"0",""
"0","#list of libraries to load"
"0","packages <- c(""stringr"", ""tidytext"", ""tidyr"", ""tidyverse"", ""dplyr"", ""ggplot2"", "
"0","              ""readr"", ""lubridate"", ""caret"", ""wordcloud"", ""rpart"", ""tree"","
"0","              ""e1071"", ""randomForest"", "
"0","              ""gbm"", ""MLmetrics"", ""xgboost"")"
"0",""
"0","#check if package is installed, if not then install package"
"0","for (package in packages) {"
"0","  if (!require(package, character.only = TRUE)) {"
"0","    install.packages(package)"
"0","  }"
"0","}"
"2","Loading required package: stringr
"
"2","Loading required package: tidytext
"
"2","Loading required package: tidyr
"
"2","Loading required package: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mpurrr    [39m 1.0.2
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     "
"2","── [1mConflicts[22m ────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Loading required package: caret
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    specificity

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"2","Loading required package: wordcloud
"
"2","Loading required package: RColorBrewer
"
"2","Loading required package: rpart
"
"2","Loading required package: tree
"
"2","Loading required package: e1071
"
"2","Loading required package: randomForest
"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","Loading required package: gbm
"
"2","Loaded gbm 2.1.8.1
"
"2","Loading required package: MLmetrics
"
"2","
Attaching package: ‘MLmetrics’

"
"2","The following objects are masked from ‘package:caret’:

    MAE, RMSE

"
"2","The following object is masked from ‘package:base’:

    Recall

"
"2","Loading required package: xgboost
"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","#load libraries"
"0","lapply(packages, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1","
"
"1"," [6]"
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1","
"
"1","[11]"
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1","
"
"1","[16]"
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1","
"
"1","[21]"
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
